ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-02-12,12,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-02-21,15,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-03-14,19,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-05-01,08,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-05-16,22,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-05-31,17,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-06-09,17,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-07-09,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-07-17,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-07-31,14,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-08-15,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-08-19,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-08-26,10,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-09-24,01,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-10-09,19,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-10-22,14,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-10-27,19,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-11-08,21,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-11-24,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-12-03,22,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-12-05,11,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-12-12,23,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-12-19,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚Q’љ–Ъ,2018-12-25,03,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2017-08-08,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-02-19,00,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-02-28,23,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-03-10,15,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-06-01,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-06-15,18,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-07-21,00,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-07-26,20,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-07-30,00,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-08-23,21,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-09-18,00,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-09-24,07,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-10-06,18,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-10-09,09,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-11-19,12,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-11-22,06,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-11-23,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“п”g’†‚R’љ–Ъ,2018-12-18,23,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“ъ–{‹ґ‚S’љ–Ъ,2018-06-27,21,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“ъ–{‹ґ‚T’љ–Ъ,2017-12-30,17,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“ъ–{‹ґ‚T’љ–Ъ,2018-02-10,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“ъ–{‹ґђј‚P’љ–Ъ,2018-01-21,11,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“ъ–{‹ґђј‚P’љ–Ъ,2018-05-30,08,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,“ъ–{‹ґђј‚P’љ–Ъ,2018-11-27,10,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚P’љ–Ъ,2018-04-01,22,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-02-24,07,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-03-01,00,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-04-21,18,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-05-04,20,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-05-28,02,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-07-27,09,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-08-15,00,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-09-28,17,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚Q’љ–Ъ,2018-10-30,14,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-02-26,13,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-03-13,07,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-05-09,23,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-06-18,11,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-07-17,17,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-10-06,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Њі’¬‚R’љ–Ъ,2018-10-20,07,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,‘М€з‰пЉЩ‘OЊр”Ф,271284,‘еЌг•{,‘еЌгЋs’†‰›‹ж,“п”g‚T’љ–Ъ,2018-10-14,12,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,€о‰Ч‚P’љ–Ъ,2018-10-26,07,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,€о‰Ч‚Q’љ–Ъ,2018-01-02,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-01-17,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-02-13,00,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-03-09,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-03-11,13,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-03-18,22,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-05-01,13,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-06-21,16,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-09-01,14,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚Q’љ–Ъ,2018-09-12,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,ЌK’¬‚R’љ–Ъ,2018-03-30,18,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Q‘¬,ЌчђмЊр”Ф,271110,‘еЌг•{,‘еЌгЋsQ‘¬‹ж,Ќчђм‚Q’љ–Ъ,2015-09-01,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
